[main] TRACE      | org.springframework.core.io.support.SpringFactoriesLoader    | Loaded [org.springframework.boot.logging.LoggingSystemFactory] names: [org.springframework.boot.logging.logback.LogbackLoggingSystem.Factory, org.springframework.boot.logging.log4j2.Log4J2LoggingSystem.Factory, org.springframework.boot.logging.java.JavaLoggingSystem.Factory] (SpringFactoriesLoader.java:103)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | --> SetAllPerson de Fire [{ "firstName":"John", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jacob", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6513", "email":"drk@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tenley", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"tenz@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Roger", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Felicia", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6544", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jonanathan", "lastName":"Marrack", "address":"29 15th St", "city":"Culver", "zip":"97451", "phone":"841-874-6513", "email":"drk@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tessa", "lastName":"Carman", "address":"834 Binoc Ave", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"tenz@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Peter", "lastName":"Duncan", "address":"644 Gershwin Cir", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Foster", "lastName":"Shepard", "address":"748 Townings Dr", "city":"Culver", "zip":"97451", "phone":"841-874-6544", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tony", "lastName":"Cooper", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-6874", "email":"tcoop@ymail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Lily", "lastName":"Cooper", "address":"489 Manchester St", "city":"Culver", "zip":"97451", "phone":"841-874-9845", "email":"lily@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Sophia", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7878", "email":"soph@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Warren", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7512", "email":"ward@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Zach", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7512", "email":"zarc@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Reginold", "lastName":"Walker", "address":"908 73rd St", "city":"Culver", "zip":"97451", "phone":"841-874-8547", "email":"reg@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jamie", "lastName":"Peters", "address":"908 73rd St", "city":"Culver", "zip":"97451", "phone":"841-874-7462", "email":"jpeter@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Ron", "lastName":"Peters", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-8888", "email":"jpeter@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Allison", "lastName":"Boyd", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-9888", "email":"aly@imail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Brian", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"bstel@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Shawna", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"ssanw@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Kendrik", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"bstel@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Clive", "lastName":"Ferguson", "address":"748 Townings Dr", "city":"Culver", "zip":"97451", "phone":"841-874-6741", "email":"clivfd@ymail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Eric", "lastName":"Cadigan", "address":"951 LoneTree Rd", "city":"Culver", "zip":"97451", "phone":"841-874-7458", "email":"gramps@email.com", "firestation":"null", "age":"0", "medicalrecord":"null]] (FirestationDaoImpl.java:110)
[main] INFO       | com.safetynet.safetyAlerts.dao.UrlsDaoImpl                   | --> SetAllFire [FirestationModel [station=3, address=1509 Culver St], FirestationModel [station=2, address=29 15th St], FirestationModel [station=3, address=834 Binoc Ave], FirestationModel [station=1, address=644 Gershwin Cir], FirestationModel [station=3, address=748 Townings Dr], FirestationModel [station=3, address=112 Steppes Pl], FirestationModel [station=4, address=489 Manchester St], FirestationModel [station=2, address=892 Downing Ct], FirestationModel [station=1, address=908 73rd St], FirestationModel [station=4, address=112 Steppes Pl], FirestationModel [station=1, address=947 E. Rose Dr], FirestationModel [station=3, address=748 Townings Dr], FirestationModel [station=2, address=951 LoneTree Rd]] (UrlsDaoImpl.java:41)
[main] INFO       | com.safetynet.safetyAlerts.dao.DataDaoImpl                   | Traitement du Mapper terminé, données rapatriées! (DataDaoImpl.java:79)
[main] INFO       | com.safetynet.safetyAlerts.SafetyAlertsApplication           | Started SafetyAlertsApplication in 3.656 seconds (JVM running for 4.528) (StartupInfoLogger.java:61)
[http-nio-8080-exec-2] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des personnes: John Boyd (UrlsService.java:77)
[http-nio-8080-exec-2] INFO       | com.safetynet.safetyAlerts.dao.UrlsDaoImpl                   | --> Liste des Personnes trouvées pour John Boyd:  PersonsListU6 [persons=[PersonU6 [firstName=John, lastName=Boyd, phone=841-874-6512, age=37, email=jaboyd@email.com, medicalBackground=MedicalBackground [medications=[aznol:350mg, hydrapermazol:100mg], allergies=[nillacilan]]]]] (UrlsDaoImpl.java:271)
[http-nio-8080-exec-3] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des mails pour la ville: Culver (UrlsService.java:85)
[http-nio-8080-exec-3] INFO       | com.safetynet.safetyAlerts.dao.UrlsDaoImpl                   | --> Liste des mails des Personnes de la ville Culver : [drk@email.com, soph@email.com, reg@email.com, jaboyd@email.com, bstel@email.com, clivfd@ymail.com, jpeter@email.com, aly@imail.com, ssanw@email.com, gramps@email.com, zarc@email.com, ward@email.com, tcoop@ymail.com, tenz@email.com, lily@email.com] (UrlsDaoImpl.java:293)
[main] TRACE      | org.springframework.core.io.support.SpringFactoriesLoader    | Loaded [org.springframework.boot.logging.LoggingSystemFactory] names: [org.springframework.boot.logging.logback.LogbackLoggingSystem.Factory, org.springframework.boot.logging.log4j2.Log4J2LoggingSystem.Factory, org.springframework.boot.logging.java.JavaLoggingSystem.Factory] (SpringFactoriesLoader.java:103)
[main] TRACE      | org.springframework.beans.BeanUtils                          | No property editor [org.springframework.boot.logging.LogLevelEditor] found for type org.springframework.boot.logging.LogLevel according to 'Editor' suffix convention (BeanUtils.java:583)
[main] INFO       | com.safetynet.safetyAlerts.SafetyAlertsApplication           | Starting SafetyAlertsApplication using Java 11.0.9.1 on DESKTOP-IV3G66P with PID 23976 (C:\Users\ptiqu\Desktop\WorkSpace\P5\safetyAlerts\target\classes started by ptiqu in C:\Users\ptiqu\Desktop\WorkSpace\P5\safetyAlerts) (StartupInfoLogger.java:55)
[main] INFO       | com.safetynet.safetyAlerts.SafetyAlertsApplication           | No active profile set, falling back to default profiles: default (SpringApplication.java:660)
[main] INFO       | com.safetynet.safetyAlerts.dao.DataDaoImpl                   | Lancement du rapatriement des donnees du Json en cour (DataDaoImpl.java:57)
[main] INFO       | com.safetynet.safetyAlerts.dao.PersonDaoImpl                 | --> SetAllPerson [{ "firstName":"John", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jacob", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6513", "email":"drk@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tenley", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"tenz@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Roger", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Felicia", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6544", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jonanathan", "lastName":"Marrack", "address":"29 15th St", "city":"Culver", "zip":"97451", "phone":"841-874-6513", "email":"drk@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tessa", "lastName":"Carman", "address":"834 Binoc Ave", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"tenz@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Peter", "lastName":"Duncan", "address":"644 Gershwin Cir", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Foster", "lastName":"Shepard", "address":"748 Townings Dr", "city":"Culver", "zip":"97451", "phone":"841-874-6544", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tony", "lastName":"Cooper", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-6874", "email":"tcoop@ymail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Lily", "lastName":"Cooper", "address":"489 Manchester St", "city":"Culver", "zip":"97451", "phone":"841-874-9845", "email":"lily@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Sophia", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7878", "email":"soph@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Warren", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7512", "email":"ward@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Zach", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7512", "email":"zarc@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Reginold", "lastName":"Walker", "address":"908 73rd St", "city":"Culver", "zip":"97451", "phone":"841-874-8547", "email":"reg@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jamie", "lastName":"Peters", "address":"908 73rd St", "city":"Culver", "zip":"97451", "phone":"841-874-7462", "email":"jpeter@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Ron", "lastName":"Peters", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-8888", "email":"jpeter@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Allison", "lastName":"Boyd", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-9888", "email":"aly@imail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Brian", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"bstel@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Shawna", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"ssanw@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Kendrik", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"bstel@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Clive", "lastName":"Ferguson", "address":"748 Townings Dr", "city":"Culver", "zip":"97451", "phone":"841-874-6741", "email":"clivfd@ymail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Eric", "lastName":"Cadigan", "address":"951 LoneTree Rd", "city":"Culver", "zip":"97451", "phone":"841-874-7458", "email":"gramps@email.com", "firestation":"null", "age":"0", "medicalrecord":"null]] (PersonDaoImpl.java:120)
[main] INFO       | com.safetynet.safetyAlerts.dao.PersonDaoImpl                 | --> SetAllMedic de Person [{ "firstName":"John", "lastName":"Boyd", "birthdate":"Mon Jan 02 01:00:00 CET 1984", "medications":"[aznol:350mg, hydrapermazol:100mg]", "allergies":"[nillacilan]", "age":"0"}, { "firstName":"Jacob", "lastName":"Boyd", "birthdate":"Mon Jan 02 01:00:00 CET 1989", "medications":"[pharmacol:5000mg, terazine:10mg, noznazol:250mg]", "allergies":"[]", "age":"0"}, { "firstName":"Tenley", "lastName":"Boyd", "birthdate":"Mon Jan 02 01:00:00 CET 2012", "medications":"[]", "allergies":"[peanut]", "age":"0"}, { "firstName":"Roger", "lastName":"Boyd", "birthdate":"Mon Jan 02 01:00:00 CET 2017", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Felicia", "lastName":"Boyd", "birthdate":"Mon Dec 30 01:00:00 CET 1985", "medications":"[tetracyclaz:650mg]", "allergies":"[xilliathal]", "age":"0"}, { "firstName":"Jonanathan", "lastName":"Marrack", "birthdate":"Mon Jan 02 01:00:00 CET 1989", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Tessa", "lastName":"Carman", "birthdate":"Mon Jan 02 01:00:00 CET 2012", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Peter", "lastName":"Duncan", "birthdate":"Mon Jan 03 01:00:00 CET 2000", "medications":"[]", "allergies":"[shellfish]", "age":"0"}, { "firstName":"Foster", "lastName":"Shepard", "birthdate":"Mon Dec 31 01:00:00 CET 1979", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Tony", "lastName":"Cooper", "birthdate":"Mon Jan 03 01:00:00 CET 1994", "medications":"[hydrapermazol:300mg, dodoxadin:30mg]", "allergies":"[shellfish]", "age":"0"}, { "firstName":"Lily", "lastName":"Cooper", "birthdate":"Mon Jan 03 01:00:00 CET 1994", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Sophia", "lastName":"Zemicks", "birthdate":"Mon Jan 04 01:00:00 CET 1988", "medications":"[aznol:60mg, hydrapermazol:900mg, pharmacol:5000mg, terazine:500mg]", "allergies":"[peanut, shellfish, aznol]", "age":"0"}, { "firstName":"Warren", "lastName":"Zemicks", "birthdate":"Mon Dec 31 01:00:00 CET 1984", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Zach", "lastName":"Zemicks", "birthdate":"Mon Jan 02 01:00:00 CET 2017", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Reginold", "lastName":"Walker", "birthdate":"Mon Jan 01 01:00:00 CET 1979", "medications":"[thradox:700mg]", "allergies":"[illisoxian]", "age":"0"}, { "firstName":"Jamie", "lastName":"Peters", "birthdate":"Mon Jan 04 01:00:00 CET 1982", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Ron", "lastName":"Peters", "birthdate":"Mon Jan 04 01:00:00 CET 1965", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Allison", "lastName":"Boyd", "birthdate":"Mon Jan 04 01:00:00 CET 1965", "medications":"[aznol:200mg]", "allergies":"[nillacilan]", "age":"0"}, { "firstName":"Brian", "lastName":"Stelzer", "birthdate":"Mon Dec 30 01:00:00 CET 1974", "medications":"[ibupurin:200mg, hydrapermazol:400mg]", "allergies":"[nillacilan]", "age":"0"}, { "firstName":"Shawna", "lastName":"Stelzer", "birthdate":"Mon Dec 31 01:00:00 CET 1979", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Kendrik", "lastName":"Stelzer", "birthdate":"Mon Dec 30 01:00:00 CET 2013", "medications":"[noxidian:100mg, pharmacol:2500mg]", "allergies":"[]", "age":"0"}, { "firstName":"Clive", "lastName":"Ferguson", "birthdate":"Mon Jan 03 01:00:00 CET 1994", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Eric", "lastName":"Cadigan", "birthdate":"Mon Jan 01 01:00:00 CEST 1945", "medications":"[tradoxidine:400mg]", "allergies":"[]", "age":"0"}]  (PersonDaoImpl.java:126)
[main] INFO       | com.safetynet.safetyAlerts.dao.PersonDaoImpl                 | --> SetAllFirestation de Person [FirestationModel [station=3, address=1509 Culver St], FirestationModel [station=2, address=29 15th St], FirestationModel [station=3, address=834 Binoc Ave], FirestationModel [station=1, address=644 Gershwin Cir], FirestationModel [station=3, address=748 Townings Dr], FirestationModel [station=3, address=112 Steppes Pl], FirestationModel [station=4, address=489 Manchester St], FirestationModel [station=2, address=892 Downing Ct], FirestationModel [station=1, address=908 73rd St], FirestationModel [station=4, address=112 Steppes Pl], FirestationModel [station=1, address=947 E. Rose Dr], FirestationModel [station=3, address=748 Townings Dr], FirestationModel [station=2, address=951 LoneTree Rd]] (PersonDaoImpl.java:132)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllMedic [{ "firstName":"John", "lastName":"Boyd", "birthdate":"Mon Jan 02 01:00:00 CET 1984", "medications":"[aznol:350mg, hydrapermazol:100mg]", "allergies":"[nillacilan]", "age":"0"}, { "firstName":"Jacob", "lastName":"Boyd", "birthdate":"Mon Jan 02 01:00:00 CET 1989", "medications":"[pharmacol:5000mg, terazine:10mg, noznazol:250mg]", "allergies":"[]", "age":"0"}, { "firstName":"Tenley", "lastName":"Boyd", "birthdate":"Mon Jan 02 01:00:00 CET 2012", "medications":"[]", "allergies":"[peanut]", "age":"0"}, { "firstName":"Roger", "lastName":"Boyd", "birthdate":"Mon Jan 02 01:00:00 CET 2017", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Felicia", "lastName":"Boyd", "birthdate":"Mon Dec 30 01:00:00 CET 1985", "medications":"[tetracyclaz:650mg]", "allergies":"[xilliathal]", "age":"0"}, { "firstName":"Jonanathan", "lastName":"Marrack", "birthdate":"Mon Jan 02 01:00:00 CET 1989", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Tessa", "lastName":"Carman", "birthdate":"Mon Jan 02 01:00:00 CET 2012", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Peter", "lastName":"Duncan", "birthdate":"Mon Jan 03 01:00:00 CET 2000", "medications":"[]", "allergies":"[shellfish]", "age":"0"}, { "firstName":"Foster", "lastName":"Shepard", "birthdate":"Mon Dec 31 01:00:00 CET 1979", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Tony", "lastName":"Cooper", "birthdate":"Mon Jan 03 01:00:00 CET 1994", "medications":"[hydrapermazol:300mg, dodoxadin:30mg]", "allergies":"[shellfish]", "age":"0"}, { "firstName":"Lily", "lastName":"Cooper", "birthdate":"Mon Jan 03 01:00:00 CET 1994", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Sophia", "lastName":"Zemicks", "birthdate":"Mon Jan 04 01:00:00 CET 1988", "medications":"[aznol:60mg, hydrapermazol:900mg, pharmacol:5000mg, terazine:500mg]", "allergies":"[peanut, shellfish, aznol]", "age":"0"}, { "firstName":"Warren", "lastName":"Zemicks", "birthdate":"Mon Dec 31 01:00:00 CET 1984", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Zach", "lastName":"Zemicks", "birthdate":"Mon Jan 02 01:00:00 CET 2017", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Reginold", "lastName":"Walker", "birthdate":"Mon Jan 01 01:00:00 CET 1979", "medications":"[thradox:700mg]", "allergies":"[illisoxian]", "age":"0"}, { "firstName":"Jamie", "lastName":"Peters", "birthdate":"Mon Jan 04 01:00:00 CET 1982", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Ron", "lastName":"Peters", "birthdate":"Mon Jan 04 01:00:00 CET 1965", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Allison", "lastName":"Boyd", "birthdate":"Mon Jan 04 01:00:00 CET 1965", "medications":"[aznol:200mg]", "allergies":"[nillacilan]", "age":"0"}, { "firstName":"Brian", "lastName":"Stelzer", "birthdate":"Mon Dec 30 01:00:00 CET 1974", "medications":"[ibupurin:200mg, hydrapermazol:400mg]", "allergies":"[nillacilan]", "age":"0"}, { "firstName":"Shawna", "lastName":"Stelzer", "birthdate":"Mon Dec 31 01:00:00 CET 1979", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Kendrik", "lastName":"Stelzer", "birthdate":"Mon Dec 30 01:00:00 CET 2013", "medications":"[noxidian:100mg, pharmacol:2500mg]", "allergies":"[]", "age":"0"}, { "firstName":"Clive", "lastName":"Ferguson", "birthdate":"Mon Jan 03 01:00:00 CET 1994", "medications":"[]", "allergies":"[]", "age":"0"}, { "firstName":"Eric", "lastName":"Cadigan", "birthdate":"Mon Jan 01 01:00:00 CEST 1945", "medications":"[tradoxidine:400mg]", "allergies":"[]", "age":"0"}] (MedicalRecordDaoImpl.java:122)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllPerson de MedicalRecord [{ "firstName":"John", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jacob", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6513", "email":"drk@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tenley", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"tenz@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Roger", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Felicia", "lastName":"Boyd", "address":"1509 Culver St", "city":"Culver", "zip":"97451", "phone":"841-874-6544", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jonanathan", "lastName":"Marrack", "address":"29 15th St", "city":"Culver", "zip":"97451", "phone":"841-874-6513", "email":"drk@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tessa", "lastName":"Carman", "address":"834 Binoc Ave", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"tenz@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Peter", "lastName":"Duncan", "address":"644 Gershwin Cir", "city":"Culver", "zip":"97451", "phone":"841-874-6512", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Foster", "lastName":"Shepard", "address":"748 Townings Dr", "city":"Culver", "zip":"97451", "phone":"841-874-6544", "email":"jaboyd@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Tony", "lastName":"Cooper", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-6874", "email":"tcoop@ymail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Lily", "lastName":"Cooper", "address":"489 Manchester St", "city":"Culver", "zip":"97451", "phone":"841-874-9845", "email":"lily@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Sophia", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7878", "email":"soph@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Warren", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7512", "email":"ward@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Zach", "lastName":"Zemicks", "address":"892 Downing Ct", "city":"Culver", "zip":"97451", "phone":"841-874-7512", "email":"zarc@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Reginold", "lastName":"Walker", "address":"908 73rd St", "city":"Culver", "zip":"97451", "phone":"841-874-8547", "email":"reg@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Jamie", "lastName":"Peters", "address":"908 73rd St", "city":"Culver", "zip":"97451", "phone":"841-874-7462", "email":"jpeter@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Ron", "lastName":"Peters", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-8888", "email":"jpeter@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Allison", "lastName":"Boyd", "address":"112 Steppes Pl", "city":"Culver", "zip":"97451", "phone":"841-874-9888", "email":"aly@imail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Brian", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"bstel@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Shawna", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"ssanw@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Kendrik", "lastName":"Stelzer", "address":"947 E. Rose Dr", "city":"Culver", "zip":"97451", "phone":"841-874-7784", "email":"bstel@email.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Clive", "lastName":"Ferguson", "address":"748 Townings Dr", "city":"Culver", "zip":"97451", "phone":"841-874-6741", "email":"clivfd@ymail.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"Eric", "lastName":"Cadigan", "address":"951 LoneTree Rd", "city":"Culver", "zip":"97451", "phone":"841-874-7458", "email":"gramps@email.com", "firestation":"null", "age":"0", "medicalrecord":"null]] (MedicalRecordDaoImpl.java:128)
